PyTorch conda environment for use with DeltaAI (CUDA 12.9)

Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb

Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"

For Jupyter notebook support (Open OnDemand):
  setup-kernel

DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)

epoch 0:   0%|          | 0/28005 [00:00<?, ?it/s]
epoch 0:   0%|          | 1/28005 [00:02<20:07:29,  2.59s/it]
epoch 0:   0%|          | 2/28005 [00:03<12:32:03,  1.61s/it]
epoch 0:   0%|          | 3/28005 [00:04<9:08:40,  1.18s/it] 
epoch 0:   0%|          | 4/28005 [00:04<7:35:59,  1.02it/s]
epoch 0:   0%|          | 5/28005 [00:05<6:45:28,  1.15it/s]
epoch 0:   0%|          | 6/28005 [00:06<6:20:06,  1.23it/s]
epoch 0:   0%|          | 7/28005 [00:06<5:58:22,  1.30it/s]
epoch 0:   0%|          | 8/28005 [00:07<5:48:50,  1.34it/s]
epoch 0:   0%|          | 9/28005 [00:08<5:39:23,  1.37it/s]
epoch 0:   0%|          | 10/28005 [00:08<5:35:55,  1.39it/s]
epoch 0:   0%|          | 11/28005 [00:09<5:40:40,  1.37it/s]
epoch 0:   0%|          | 12/28005 [00:10<5:30:54,  1.41it/s]
epoch 0:   0%|          | 13/28005 [00:11<5:38:02,  1.38it/s]
epoch 0:   0%|          | 14/28005 [00:11<5:28:22,  1.42it/s]
epoch 0:   0%|          | 15/28005 [00:12<5:25:09,  1.43it/s]
epoch 0:   0%|          | 16/28005 [00:13<5:21:55,  1.45it/s]
epoch 0:   0%|          | 17/28005 [00:13<5:23:37,  1.44it/s]
epoch 0:   0%|          | 18/28005 [00:14<5:23:29,  1.44it/s]
epoch 0:   0%|          | 19/28005 [00:15<5:26:01,  1.43it/s]
epoch 0:   0%|          | 20/28005 [00:15<5:22:53,  1.44it/s]
epoch 0:   0%|          | 21/28005 [00:16<5:48:06,  1.34it/s]
epoch 0:   0%|          | 22/28005 [00:17<5:39:51,  1.37it/s]
epoch 0:   0%|          | 23/28005 [00:18<6:05:52,  1.27it/s]
epoch 0:   0%|          | 24/28005 [00:19<5:51:42,  1.33it/s]
epoch 0:   0%|          | 25/28005 [00:19<5:45:39,  1.35it/s]
epoch 0:   0%|          | 26/28005 [00:20<5:37:32,  1.38it/s]
epoch 0:   0%|          | 27/28005 [00:21<5:39:52,  1.37it/s]
epoch 0:   0%|          | 28/28005 [00:21<5:34:09,  1.40it/s]
epoch 0:   0%|          | 29/28005 [00:22<5:30:45,  1.41it/s]
epoch 0:   0%|          | 30/28005 [00:23<5:29:58,  1.41it/s]
epoch 0:   0%|          | 31/28005 [00:24<5:56:46,  1.31it/s]
epoch 0:   0%|          | 32/28005 [00:24<5:51:37,  1.33it/s]
epoch 0:   0%|          | 33/28005 [00:25<5:54:32,  1.31it/s]
epoch 0:   0%|          | 34/28005 [00:26<5:43:57,  1.36it/s]
epoch 0:   0%|          | 35/28005 [00:27<5:57:49,  1.30it/s]
epoch 0:   0%|          | 36/28005 [00:27<5:47:45,  1.34it/s]
epoch 0:   0%|          | 37/28005 [00:28<5:40:51,  1.37it/s]
epoch 0:   0%|          | 38/28005 [00:29<5:31:58,  1.40it/s]
epoch 0:   0%|          | 39/28005 [00:30<5:30:17,  1.41it/s]
epoch 0:   0%|          | 40/28005 [00:30<5:31:05,  1.41it/s]
epoch 0:   0%|          | 41/28005 [00:31<5:27:17,  1.42it/s]
epoch 0:   0%|          | 42/28005 [00:32<5:24:17,  1.44it/s]
epoch 0:   0%|          | 43/28005 [00:32<5:20:11,  1.46it/s]
epoch 0:   0%|          | 44/28005 [00:33<5:18:08,  1.46it/s]
epoch 0:   0%|          | 45/28005 [00:34<5:18:32,  1.46it/s]
epoch 0:   0%|          | 46/28005 [00:34<5:19:38,  1.46it/s]
epoch 0:   0%|          | 47/28005 [00:35<5:19:44,  1.46it/s]
epoch 0:   0%|          | 48/28005 [00:36<5:27:35,  1.42it/s]
epoch 0:   0%|          | 49/28005 [00:36<5:26:57,  1.43it/s]
epoch 0:   0%|          | 50/28005 [00:37<5:24:34,  1.44it/s]
epoch 0:   0%|          | 51/28005 [00:38<5:23:26,  1.44it/s]
epoch 0:   0%|          | 52/28005 [00:39<5:21:48,  1.45it/s]
epoch 0:   0%|          | 53/28005 [00:39<5:18:33,  1.46it/s]
epoch 0:   0%|          | 54/28005 [00:40<5:22:24,  1.44it/s]
epoch 0:   0%|          | 55/28005 [00:41<5:24:17,  1.44it/s]
epoch 0:   0%|          | 56/28005 [00:41<5:34:32,  1.39it/s]
epoch 0:   0%|          | 57/28005 [00:42<5:29:43,  1.41it/s]
epoch 0:   0%|          | 58/28005 [00:43<5:35:57,  1.39it/s]
epoch 0:   1%|          | 154/28005 [02:10<7:18:35,  1.06it/s]
epoch 0:   1%|          | 155/28005 [02:11<7:14:53,  1.07it/s]
epoch 0:   1%|          | 156/28005 [02:12<7:16:56,  1.06it/s]
epoch 0:   1%|          | 157/28005 [02:12<7:20:02,  1.05it/s]
epoch 0:   1%|          | 158/28005 [02:13<7:22:59,  1.05it/s]
epoch 0:   1%|          | 159/28005 [02:14<7:14:01,  1.07it/s]
epoch 0:   1%|          | 160/28005 [02:15<7:22:51,  1.05it/s]
epoch 0:   1%|          | 161/28005 [02:16<7:26:49,  1.04it/s]
epoch 0:   1%|          | 162/28005 [02:17<7:18:41,  1.06it/s]
epoch 0:   1%|          | 163/28005 [02:18<7:24:01,  1.05it/s]
epoch 0:   1%|          | 164/28005 [02:19<7:34:43,  1.02it/s]
epoch 0:   1%|          | 165/28005 [02:20<7:27:42,  1.04it/s]
epoch 0:   1%|          | 166/28005 [02:21<7:31:14,  1.03it/s]
epoch 0:   1%|          | 167/28005 [02:22<7:30:25,  1.03it/s]
epoch 0:   1%|          | 168/28005 [02:23<7:24:48,  1.04it/s]
epoch 0:   1%|          | 169/28005 [02:24<7:17:54,  1.06it/s]
epoch 0:   1%|          | 170/28005 [02:25<7:17:32,  1.06it/s]
epoch 0:   1%|          | 171/28005 [02:26<7:15:47,  1.06it/s]
epoch 0:   1%|          | 172/28005 [02:27<7:24:16,  1.04it/s]
epoch 0:   1%|          | 173/28005 [02:28<7:25:42,  1.04it/s]
epoch 0:   1%|          | 174/28005 [02:29<7:15:32,  1.07it/s]
epoch 0:   1%|          | 175/28005 [02:30<7:13:12,  1.07it/s]
epoch 0:   1%|          | 176/28005 [02:31<7:23:31,  1.05it/s]
epoch 0:   1%|          | 177/28005 [02:32<7:33:19,  1.02it/s]
epoch 0:   1%|          | 178/28005 [02:33<7:36:23,  1.02it/s]
epoch 0:   1%|          | 179/28005 [02:34<7:52:58,  1.02s/it]
epoch 0:   1%|          | 180/28005 [02:35<8:00:11,  1.04s/it]
epoch 0:   1%|          | 181/28005 [02:36<8:02:59,  1.04s/it]
epoch 0:   1%|          | 182/28005 [02:37<8:04:27,  1.04s/it]
epoch 0:   1%|          | 183/28005 [02:38<8:17:34,  1.07s/it]
epoch 0:   1%|          | 184/28005 [02:39<8:08:44,  1.05s/it]
epoch 0:   1%|          | 185/28005 [02:40<8:02:20,  1.04s/it]
epoch 0:   1%|          | 186/28005 [02:41<8:15:55,  1.07s/it]
epoch 0:   1%|          | 187/28005 [02:42<8:21:54,  1.08s/it]
epoch 0:   1%|          | 188/28005 [02:43<8:16:16,  1.07s/it]
epoch 0:   1%|          | 189/28005 [02:45<8:28:44,  1.10s/it]
epoch 0:   1%|          | 190/28005 [02:46<8:33:15,  1.11s/it]
epoch 0:   1%|          | 191/28005 [02:47<8:18:17,  1.07s/it]
epoch 0:   1%|          | 192/28005 [02:48<8:12:08,  1.06s/it]
epoch 0:   1%|          | 193/28005 [02:49<8:05:34,  1.05s/it]
epoch 0:   1%|          | 194/28005 [02:50<8:10:04,  1.06s/it]
epoch 0:   1%|          | 195/28005 [02:51<8:18:18,  1.08s/it]
epoch 0:   1%|          | 196/28005 [02:52<8:03:52,  1.04s/it]
epoch 0:   1%|          | 197/28005 [02:53<8:10:56,  1.06s/it]
epoch 0:   1%|          | 198/28005 [02:54<8:15:50,  1.07s/it]
epoch 0:   1%|          | 199/28005 [02:55<8:08:30,  1.05s/it]
epoch 0:   1%|          | 200/28005 [02:56<8:00:46,  1.04s/it]
epoch 0:   1%|          | 201/28005 [02:58<10:07:35,  1.31s/it]
epoch 0:   1%|          | 202/28005 [02:59<9:17:04,  1.20s/it] 
epoch 0:   1%|          | 203/28005 [03:00<8:49:29,  1.14s/it]
epoch 0:   1%|          | 204/28005 [03:01<8:29:57,  1.10s/it]
epoch 0:   1%|          | 205/28005 [03:02<8:10:15,  1.06s/it]
epoch 0:   1%|          | 206/28005 [03:03<8:16:03,  1.07s/it]
epoch 0:   1%|          | 207/28005 [03:04<7:58:07,  1.03s/it]
epoch 0:   1%|          | 208/28005 [03:05<7:48:12,  1.01s/it]
epoch 0:   1%|          | 209/28005 [03:06<7:49:40,  1.01s/it]
epoch 0:   1%|          | 210/28005 [03:07<7:54:01,  1.02s/it]
epoch 0:   1%|          | 211/28005 [03:08<7:43:50,  1.00s/it]
epoch 0:   1%|          | 212/28005 [03:09<7:57:14,  1.03s/it]
epoch 0:   1%|          | 213/28005 [03:10<8:03:02,  1.04s/it]
epoch 0:   1%|          | 214/28005 [03:11<8:07:11,  1.05s/it]
epoch 0:   1%|          | 215/28005 [03:12<8:15:54,  1.07s/it]
epoch 0:   1%|          | 216/28005 [03:13<8:04:32,  1.05s/it]
epoch 0:   1%|          | 217/28005 [03:14<8:07:18,  1.05s/it]
epoch 0:   1%|          | 218/28005 [03:15<8:10:43,  1.06s/it]
epoch 0:   1%|          | 219/28005 [03:16<8:06:00,  1.05s/it]
epoch 0:   1%|          | 220/28005 [03:18<8:11:20,  1.06s/it]
epoch 0:   1%|          | 221/28005 [03:19<8:07:10,  1.05s/it]
epoch 0:   1%|          | 222/28005 [03:20<8:07:51,  1.05s/it]
epoch 0:   1%|          | 223/28005 [03:21<7:50:51,  1.02s/it]
epoch 0:   1%|          | 224/28005 [03:21<7:13:55,  1.07it/s]
epoch 0:   1%|          | 225/28005 [03:22<6:56:08,  1.11it/s]
epoch 0:   1%|          | 226/28005 [03:23<6:29:34,  1.19it/s]
epoch 0:   1%|          | 227/28005 [03:24<6:15:03,  1.23it/s]
epoch 0:   1%|          | 228/28005 [03:24<6:01:49,  1.28it/s]
epoch 0:   1%|          | 229/28005 [03:25<5:47:55,  1.33it/s]
epoch 0:   1%|          | 230/28005 [03:26<5:37:45,  1.37it/s]
epoch 0:   1%|          | 231/28005 [03:26<5:39:17,  1.36it/s]
epoch 0:   1%|          | 232/28005 [03:27<5:29:14,  1.41it/s]
epoch 0:   1%|          | 233/28005 [03:28<5:32:25,  1.39it/s]
epoch 0:   1%|          | 234/28005 [03:28<5:26:58,  1.42it/s]
epoch 0:   1%|          | 235/28005 [03:29<5:34:40,  1.38it/s]
epoch 0:   1%|          | 236/28005 [03:30<5:31:00,  1.40it/s]
epoch 0:   1%|          | 237/28005 [03:31<5:40:00,  1.36it/s]
epoch 0:   1%|          | 238/28005 [03:31<5:35:21,  1.38it/s]
epoch 0:   1%|          | 239/28005 [03:32<5:28:54,  1.41it/s]
epoch 0:   1%|          | 240/28005 [03:33<5:22:37,  1.43it/s]
epoch 0:   1%|          | 241/28005 [03:33<5:22:39,  1.43it/s]
epoch 0:   1%|          | 242/28005 [03:34<5:16:57,  1.46it/s]
epoch 0:   1%|          | 243/28005 [03:35<5:14:38,  1.47it/s]
epoch 0:   1%|          | 244/28005 [03:35<5:10:11,  1.49it/s]
epoch 0:   1%|          | 245/28005 [03:36<5:15:07,  1.47it/s]
epoch 0:   1%|          | 246/28005 [03:37<5:13:35,  1.48it/s]
epoch 0:   1%|          | 247/28005 [03:38<5:24:19,  1.43it/s]
epoch 0:   1%|          | 248/28005 [03:38<5:23:39,  1.43it/s]
epoch 0:   1%|          | 249/28005 [03:39<5:18:39,  1.45it/s]
epoch 0:   1%|          | 250/28005 [03:40<5:15:15,  1.47it/s]
epoch 0:   1%|          | 251/28005 [03:40<5:13:25,  1.48it/s]
epoch 0:   1%|          | 252/28005 [03:41<5:12:45,  1.48it/s]
epoch 0:   1%|          | 253/28005 [03:42<5:11:18,  1.49it/s]
epoch 0:   1%|          | 254/28005 [03:42<5:21:36,  1.44it/s]
epoch 0:   1%|          | 255/28005 [03:43<5:15:59,  1.46it/s]
epoch 0:   1%|          | 256/28005 [03:44<5:15:59,  1.46it/s]
epoch 0:   1%|          | 257/28005 [03:44<5:15:41,  1.46it/s]
epoch 0:   1%|          | 258/28005 [03:45<5:13:45,  1.47it/s]
epoch 0:   1%|          | 259/28005 [03:46<5:14:07,  1.47it/s]
epoch 0:   1%|          | 260/28005 [03:46<5:15:39,  1.46it/s]
epoch 0:   1%|          | 261/28005 [03:47<5:14:07,  1.47it/s]
epoch 0:   1%|          | 262/28005 [03:48<5:14:28,  1.47it/s]
epoch 0:   1%|          | 263/28005 [03:48<5:15:54,  1.46it/s]
epoch 0:   1%|          | 264/28005 [03:49<5:16:58,  1.46it/s]
epoch 0:   1%|          | 265/28005 [03:50<5:13:53,  1.47it/s]
epoch 0:   1%|          | 266/28005 [03:50<5:13:10,  1.48it/s]
epoch 0:   1%|          | 267/28005 [03:51<5:23:32,  1.43it/s]
epoch 0:   1%|          | 268/28005 [03:52<5:19:15,  1.45it/s]
epoch 0:   1%|          | 269/28005 [03:53<5:27:09,  1.41it/s]
epoch 0:   1%|          | 270/28005 [03:53<5:22:32,  1.43it/s]
epoch 0:   1%|          | 271/28005 [03:54<5:32:48,  1.39it/s]
epoch 0:   1%|          | 272/28005 [03:55<5:27:24,  1.41it/s]
epoch 0:   1%|          | 273/28005 [03:56<5:35:11,  1.38it/s]
epoch 0:   1%|          | 274/28005 [03:56<5:27:43,  1.41it/s]
epoch 0:   1%|          | 275/28005 [03:57<5:36:46,  1.37it/s]
epoch 0:   1%|          | 276/28005 [03:58<5:29:49,  1.40it/s]
epoch 0:   1%|          | 277/28005 [03:58<5:23:28,  1.43it/s]
epoch 0:   1%|          | 278/28005 [03:59<5:19:46,  1.45it/s]
epoch 0:   1%|          | 279/28005 [04:00<5:17:09,  1.46it/s]
epoch 0:   1%|          | 280/28005 [04:00<5:15:10,  1.47it/s]
epoch 0:   1%|          | 281/28005 [04:01<5:13:50,  1.47it/s]
epoch 0:   1%|          | 282/28005 [04:02<5:11:42,  1.48it/s]
epoch 0:   1%|          | 283/28005 [04:02<5:11:57,  1.48it/s]
epoch 0:   1%|          | 284/28005 [04:03<5:11:38,  1.48it/s]
epoch 0:   1%|          | 285/28005 [04:04<5:11:07,  1.48it/s]
epoch 0:   1%|          | 286/28005 [04:04<5:14:21,  1.47it/s]
epoch 0:   1%|          | 287/28005 [04:05<5:15:04,  1.47it/s]
epoch 0:   1%|          | 288/28005 [04:06<5:24:45,  1.42it/s]
epoch 0:   1%|          | 289/28005 [04:07<5:20:01,  1.44it/s]
epoch 0:   1%|          | 290/28005 [04:07<5:31:22,  1.39it/s]
epoch 0:   1%|          | 291/28005 [04:08<5:23:17,  1.43it/s]
epoch 0:   1%|          | 292/28005 [04:09<5:22:29,  1.43it/s]
epoch 0:   1%|          | 293/28005 [04:09<5:18:48,  1.45it/s]
epoch 0:   1%|          | 294/28005 [04:10<5:15:01,  1.47it/s]
epoch 0:   1%|          | 295/28005 [04:11<5:14:46,  1.47it/s]
epoch 0:   1%|          | 296/28005 [04:11<5:12:52,  1.48it/s]
epoch 0:   1%|          | 297/28005 [04:12<5:13:05,  1.47it/s]
epoch 0:   1%|          | 298/28005 [04:13<5:18:13,  1.45it/s]
epoch 0:   1%|          | 299/28005 [04:13<5:17:14,  1.46it/s]
epoch 0:   1%|          | 300/28005 [04:14<5:16:32,  1.46it/s]
epoch 0:   1%|          | 301/28005 [04:15<6:22:35,  1.21it/s]
epoch 0:   1%|          | 302/28005 [04:16<6:05:59,  1.26it/s]
epoch 0:   1%|          | 303/28005 [04:17<5:51:09,  1.31it/s]
epoch 0:   1%|          | 304/28005 [04:17<5:39:52,  1.36it/s]
epoch 0:   1%|          | 305/28005 [04:18<5:32:05,  1.39it/s]
epoch 0:   1%|          | 306/28005 [04:19<5:26:54,  1.41it/s]
epoch 0:   1%|          | 307/28005 [04:19<5:25:17,  1.42it/s]
epoch 0:   1%|          | 308/28005 [04:20<5:38:36,  1.36it/s]
epoch 0:   1%|          | 309/28005 [04:21<5:28:55,  1.40it/s]
epoch 0:   1%|          | 310/28005 [04:22<5:21:47,  1.43it/s]
epoch 0:   1%|          | 311/28005 [04:22<5:20:34,  1.44it/s]
epoch 0:   1%|          | 312/28005 [04:23<5:20:00,  1.44it/s]
epoch 0:   1%|          | 313/28005 [04:24<5:20:02,  1.44it/s]
epoch 0:   1%|          | 314/28005 [04:24<5:22:14,  1.43it/s]
epoch 0:   1%|          | 315/28005 [04:25<5:22:23,  1.43it/s]
epoch 0:   1%|          | 316/28005 [04:26<5:19:20,  1.45it/s]
epoch 0:   1%|          | 317/28005 [04:26<5:16:32,  1.46it/s]
epoch 0:   1%|          | 318/28005 [04:27<5:15:46,  1.46it/s]
epoch 0:   1%|          | 319/28005 [04:28<5:23:35,  1.43it/s]
epoch 0:   1%|          | 320/28005 [04:28<5:18:12,  1.45it/s]
epoch 0:   1%|          | 321/28005 [04:29<5:16:09,  1.46it/s]
epoch 0:   1%|          | 322/28005 [04:30<5:13:41,  1.47it/s]
epoch 0:   1%|          | 323/28005 [04:30<5:13:09,  1.47it/s]
epoch 0:   1%|          | 324/28005 [04:31<5:13:33,  1.47it/s]
epoch 0:   1%|          | 325/28005 [04:32<5:11:13,  1.48it/s]
epoch 0:   1%|          | 326/28005 [04:32<5:13:49,  1.47it/s]
epoch 0:   1%|          | 327/28005 [04:33<5:13:21,  1.47it/s]
epoch 0:   1%|          | 328/28005 [04:34<5:11:38,  1.48it/s]
epoch 0:   1%|          | 329/28005 [04:35<5:13:03,  1.47it/s]
epoch 0:   1%|          | 330/28005 [04:35<5:18:19,  1.45it/s]
epoch 0:   1%|          | 331/28005 [04:36<5:14:43,  1.47it/s]
epoch 0:   1%|          | 332/28005 [04:37<5:21:01,  1.44it/s]
epoch 0:   1%|          | 333/28005 [04:37<5:17:06,  1.45it/s]
epoch 0:   1%|          | 334/28005 [04:38<5:29:39,  1.40it/s]
epoch 0:   1%|          | 335/28005 [04:39<5:24:39,  1.42it/s]
epoch 0:   1%|          | 336/28005 [04:39<5:26:19,  1.41it/s]
epoch 0:   1%|          | 337/28005 [04:40<5:24:05,  1.42it/s]
epoch 0:   1%|          | 338/28005 [04:41<5:21:11,  1.44it/s]
epoch 0:   1%|          | 339/28005 [04:42<5:18:29,  1.45it/s]
epoch 0:   1%|          | 340/28005 [04:42<5:18:17,  1.45it/s]
epoch 0:   1%|          | 341/28005 [04:43<5:16:16,  1.46it/s]
epoch 0:   1%|          | 342/28005 [04:44<5:17:34,  1.45it/s]
epoch 0:   1%|          | 343/28005 [04:44<5:15:15,  1.46it/s]
epoch 0:   1%|          | 344/28005 [04:45<5:18:20,  1.45it/s]
epoch 0:   1%|          | 345/28005 [04:46<5:17:30,  1.45it/s]
epoch 0:   1%|          | 346/28005 [04:46<5:39:01,  1.36it/s]
epoch 0:   1%|          | 347/28005 [04:47<5:30:56,  1.39it/s]
epoch 0:   1%|          | 348/28005 [04:48<5:24:21,  1.42it/s]
epoch 0:   1%|          | 349/28005 [04:49<5:23:27,  1.42it/s]
epoch 0:   1%|          | 350/28005 [04:49<5:20:21,  1.44it/s]
epoch 0:   1%|▏         | 351/28005 [04:50<5:25:29,  1.42it/s]
epoch 0:   1%|▏         | 352/28005 [04:51<5:21:43,  1.43it/s]
epoch 0:   1%|▏         | 353/28005 [04:51<5:28:34,  1.40it/s]
epoch 0:   1%|▏         | 354/28005 [04:52<5:24:06,  1.42it/s]
epoch 0:   1%|▏         | 355/28005 [04:53<5:25:46,  1.41it/s]
epoch 0:   1%|▏         | 356/28005 [04:53<5:22:12,  1.43it/s]
epoch 0:   1%|▏         | 357/28005 [04:54<5:28:41,  1.40it/s]
epoch 0:   1%|▏         | 358/28005 [04:55<5:26:19,  1.41it/s]
epoch 0:   1%|▏         | 359/28005 [04:56<5:21:14,  1.43it/s]
epoch 0:   1%|▏         | 360/28005 [04:56<5:16:48,  1.45it/s]
epoch 0:   1%|▏         | 361/28005 [04:57<5:37:19,  1.37it/s]
epoch 0:   1%|▏         | 362/28005 [04:58<5:29:28,  1.40it/s]
epoch 0:   1%|▏         | 363/28005 [04:58<5:22:47,  1.43it/s]
epoch 0:   1%|▏         | 364/28005 [04:59<5:17:55,  1.45it/s]
epoch 0:   1%|▏         | 365/28005 [05:00<5:13:15,  1.47it/s]
epoch 0:   1%|▏         | 366/28005 [05:00<5:12:09,  1.48it/s]
epoch 0:   1%|▏         | 367/28005 [05:01<5:23:50,  1.42it/s]
epoch 0:   1%|▏         | 368/28005 [05:02<5:16:38,  1.45it/s]
epoch 0:   1%|▏         | 369/28005 [05:03<5:19:23,  1.44it/s]
epoch 0:   1%|▏         | 370/28005 [05:03<5:19:25,  1.44it/s]
epoch 0:   1%|▏         | 371/28005 [05:04<5:22:34,  1.43it/s]
epoch 0:   1%|▏         | 372/28005 [05:05<5:19:12,  1.44it/s]
epoch 0:   1%|▏         | 373/28005 [05:05<5:19:37,  1.44it/s]
epoch 0:   1%|▏         | 374/28005 [05:06<5:16:01,  1.46it/s]
epoch 0:   1%|▏         | 375/28005 [05:07<5:16:52,  1.45it/s]
epoch 0:   1%|▏         | 376/28005 [05:07<5:15:53,  1.46it/s]
epoch 0:   1%|▏         | 377/28005 [05:08<5:15:27,  1.46it/s]
epoch 0:   1%|▏         | 378/28005 [05:09<5:12:43,  1.47it/s]
epoch 0:   1%|▏         | 379/28005 [05:09<5:11:13,  1.48it/s]
epoch 0:   1%|▏         | 380/28005 [05:10<5:13:39,  1.47it/s]
epoch 0:   1%|▏         | 381/28005 [05:11<5:13:04,  1.47it/s]
epoch 0:   1%|▏         | 382/28005 [05:11<5:23:42,  1.42it/s]
epoch 0:   1%|▏         | 383/28005 [05:12<5:16:45,  1.45it/s]
epoch 0:   1%|▏         | 384/28005 [05:13<5:25:30,  1.41it/s]
epoch 0:   1%|▏         | 385/28005 [05:14<5:23:44,  1.42it/s]
epoch 0:   1%|▏         | 386/28005 [05:14<5:20:17,  1.44it/s]
epoch 0:   1%|▏         | 387/28005 [05:15<5:19:08,  1.44it/s]
epoch 0:   1%|▏         | 388/28005 [05:16<5:27:51,  1.40it/s]
epoch 0:   1%|▏         | 389/28005 [05:16<5:24:30,  1.42it/s]
epoch 0:   1%|▏         | 390/28005 [05:17<5:19:48,  1.44it/s]
epoch 0:   1%|▏         | 391/28005 [05:18<5:15:38,  1.46it/s]
epoch 0:   1%|▏         | 392/28005 [05:18<5:15:01,  1.46it/s]
epoch 0:   1%|▏         | 393/28005 [05:19<5:24:02,  1.42it/s]
epoch 0:   1%|▏         | 394/28005 [05:20<5:21:09,  1.43it/s]
epoch 0:   1%|▏         | 395/28005 [05:21<5:29:02,  1.40it/s]
epoch 0:   1%|▏         | 396/28005 [05:21<5:25:43,  1.41it/s]
epoch 0:   1%|▏         | 397/28005 [05:22<5:31:33,  1.39it/s]
epoch 0:   1%|▏         | 398/28005 [05:23<5:27:11,  1.41it/s]
epoch 0:   1%|▏         | 399/28005 [05:23<5:32:36,  1.38it/s]
epoch 0:   1%|▏         | 400/28005 [05:24<5:27:27,  1.41it/s]
epoch 0:   1%|▏         | 401/28005 [05:25<5:59:10,  1.28it/s]
epoch 0:   1%|▏         | 402/28005 [05:26<5:42:08,  1.34it/s]
epoch 0:   1%|▏         | 403/28005 [05:26<5:30:18,  1.39it/s]
epoch 0:   1%|▏         | 404/28005 [05:27<5:22:20,  1.43it/s]
epoch 0:   1%|▏         | 405/28005 [05:28<5:23:16,  1.42it/s]
epoch 0:   1%|▏         | 406/28005 [05:28<5:19:58,  1.44it/s]
epoch 0:   1%|▏         | 407/28005 [05:29<5:14:57,  1.46it/s]
epoch 0:   1%|▏         | 408/28005 [05:30<5:10:45,  1.48it/s]
epoch 0:   1%|▏         | 409/28005 [05:30<5:12:09,  1.47it/s]
epoch 0:   1%|▏         | 410/28005 [05:31<5:10:59,  1.48it/s]
epoch 0:   1%|▏         | 411/28005 [05:32<5:15:25,  1.46it/s]
epoch 0:   1%|▏         | 412/28005 [05:33<5:12:54,  1.47it/s]
epoch 0:   1%|▏         | 413/28005 [05:33<5:11:26,  1.48it/s]
epoch 0:   1%|▏         | 414/28005 [05:34<5:10:33,  1.48it/s]
epoch 0:   1%|▏         | 415/28005 [05:35<5:10:53,  1.48it/s]
epoch 0:   1%|▏         | 416/28005 [05:35<5:09:27,  1.49it/s]
epoch 0:   1%|▏         | 417/28005 [05:36<5:10:18,  1.48it/s]
epoch 0:   1%|▏         | 418/28005 [05:37<5:12:31,  1.47it/s]
epoch 0:   1%|▏         | 419/28005 [05:37<5:11:02,  1.48it/s]
epoch 0:   1%|▏         | 420/28005 [05:38<5:20:14,  1.44it/s]
epoch 0:   2%|▏         | 421/28005 [05:39<5:18:59,  1.44it/s]
epoch 0:   2%|▏         | 422/28005 [05:39<5:23:41,  1.42it/s]
epoch 0:   2%|▏         | 423/28005 [05:40<5:18:10,  1.44it/s]
